Дата поступления документов,Фамилия,Имя,Отчество,Направление,Дата рождения,Соответствует?,Дата передачи на оценку,Номер телефона (моб),Номер телефона 2,Номер телефона 3,"Паспорт (серия, номер)",Паспорт (кем и когда выдан),e-mail (1),e-mail (2),Образование (ВУЗ),Образование (наименование),Вид,Наличие диплома,2 Образование (ВУЗ),2 Образование (наименование),2 Вид,2 Наличие диплома,3 Образование (ВУЗ),3 Образование (наименование),3 Вид,3 Наличие диплома,Организация,Подразделение,Должность,Вид контракта,Дата назначения,Дата увольнения,Дополнительная информация,Вывод,Статус,Исполнитель,Work (орган),Work (должность),Work (дата запроса),Work (дата направления),Work (результат),Work (кто направил),2_Work (орган),2_Work (должность),2_Work (дата запроса),2_Work (Дата направления),2_Work (результат),2_Work (кто направил),3_Work (орган),3_Work (должность),3_Work (дата запроса),3_Work (дата направления),3_Work (результат),3_Work (кто направил),4_Work (орган),4_Work (должность),4_Work (дата запроса),4_Work (дата направления),4_Work (результат),4_Work (кто направил),Трудоустройство,Место рождения,Аттестация (обучение МКР),Место проживания (район),Готовность к работе,СНИЛС,Месяц (NEW),Пол,1 Диплом с отличием,2 Диплом с отличием,3 Диплом с отличием,Доп_инфо_МКР,Псих_испол_3,Дата поступления заключения,Скорость передачи на оценку,Дата заполнения,Д,О,РЯ_13/22,РасЧис_м3,УстЗак_м3,ЧисРяд_м3,ЛогВерб_м4,КейсТекст_м4,КейсЗад_м1,1_этап_25_40,Word_м10,Excell_м10,1_2_этапы_38_60,2_этап_13_20,Общий интеллект_m18,Цель оценки,Комментарии по трудоустройству,Откуда вы узнали о МКР?,Дата тестирования (1 этап),Вывод по тестированию (1 этап),Дата собеседования (2 этап),Вывод по собеседованию (2 этап),Особенности оценки,Информация о ранних подачах,Последняя прежняя фамилия,e-mail УПГО,Комментарии из заключения (особенности),Сфера интересов,Комментарии из заключения (рекомендованная деятельность),Комментарии из заключения (Не рекомендованная деятельность),Группа отправки (Контр_упр)
2025-01-05,Иванов,Николай,Сергеевич,,1994-06-08,FALSE,,+7-949-665-94-18,,,7262 914974,ОВД района Приморский; 2017-08-06,ниванов.1@example.com,ниванов.101@example.com,НГУ,Психология,специалитет,TRUE,,,,,,,,,ООО «Альфа»,Отдел продаж,HR-специалист,трудовой договор,2021-01-12,2024-03-11,Рассматривает частичную занятость.,,Отказ,,,,,,,,,,,,,,ООО «ТехЛайн»,Юрист,,,,,,,,,,,,Пермь,,Ленинский,,068-793-675 00,,М,FALSE,,,,,,,,,,,,,,,,,,,,,,,,Уточнить график.,HeadHunter,,,,,,Повторная заявка.,,,,Юридическая практика,,,
2025-01-08,Петров,Дарья,Андреевна,,1995-03-16,FALSE,,+7-996-225-91-64,,,1782 510679,ОВД района Центральный; 2018-08-16,дпетров.2@example.com,,НГУ,Государственное управление,бакалавриат,TRUE,,,,,,,,,АО «ИнфоСистемы»,Отдел продаж,Юрист,срочный трудовой договор,2022-11-05,,Готов выйти в течение 2 недель.,,На рассмотрении,,АО «ИнфоСистемы»,Юрист,,,,,,,,,,,,,,,,,,,,,,,,Самара,,Кировский,,400-205-125 32,,Ж,FALSE,,,,,,,,,,,,,,,,,,,,,,,,Интерес к карьерному росту.,HeadHunter,,,,,,Ранее подавал(а) в 2023.,,,,Маркетинг,,,
2025-01-11,Сидорова,Сергей,Владимирович,,1996-10-27,FALSE,,+7-940-258-31-13,+7-973-768-29-28,+7-987-952-51-85,7379 331603,ОВД района Южный; 2019-04-09,ссидорова.3@example.com,,МФТИ,Психология,магистратура,TRUE,НГУ,Государственное управление,магистратура,TRUE,,,,,АО «Север»,Служба поддержки,Юрист,ГПХ,2023-02-17,2024-03-13,Готов выйти в течение 2 недель.,,Отказ,,ООО «ТехЛайн»,Специалист,,,,,АО «Север»,Юрист,,,,,,,,,,,,,,,,,,Санкт-Петербург,,Приморский,,994-657-093 49,,М,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,Интерес к карьерному росту.,Яндекс.Поиcк,,,,,,Ранее подавал(а) в 2023.,Сидорова,ссидорова.203@example.com,,Проектный менеджмент,,,
2025-01-14,Кузнецова,Анна,Николаевна,,1997-09-02,FALSE,,+7-923-198-55-59,+7-972-568-33-58,,3314 747546,ОВД района Кировский; 2020-05-02,акузнецова.4@example.com,,МГУ,Экономика,специалитет,TRUE,МГУ,Прикладная информатика,бакалавриат,FALSE,,,,,ИП Соколов,Отдел аналитики,Специалист,ГПХ,2024-03-27,,Готов к переезду.,,Новый,,,,,,,,,,,,,,,,,,,,,,,,,,,Новосибирск,,Октябрьский,,539-150-346 18,,Ж,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,Интерес к карьерному росту.,Сайт компании,,,,,,Были собеседования в прошлом году.,,акузнецова.204@example.com,,Клиентский сервис,,,
2025-01-17,Смирнов,Николай,Сергеевич,,1998-03-04,TRUE,,+7-924-795-27-36,,,4671 869972,ОВД района Советский; 2021-07-10,нсмирнов.5@example.com,нсмирнов.105@example.com,КФУ,Психология,специалитет,TRUE,,,,,,,,,ПАО «ГородБанк»,HR-служба,Специалист,трудовой договор,2021-04-10,2024-01-28,Ищет работу удалённо.,,В работе,,,,,,,,,,,,,,,,,,,,,,,,,,,Нижний Новгород,,Северный,,303-084-475 48,,М,FALSE,,,,,,,,,,,,,,,,,,,,,,,,Ожидает обратную связь по офферу.,Telegram-канал,,,,,,Ранее подавал(а) в 2023.,,,,Маркетинг,,,
2025-01-20,Волкова,Мария,Сергеевна,,1999-05-25,FALSE,,+7-969-855-76-96,+7-989-981-26-22,,7550 482825,ОВД района Приморский; 2022-10-06,мволкова.6@example.com,мволкова.106@example.com,КФУ,Юриспруденция,бакалавриат,TRUE,,,,,,,,,АО «Север»,Отдел продаж,HR-специалист,ГПХ,2022-09-21,,Готов выйти в течение 2 недель.,,Новый,,,,,,,,ООО «ТехЛайн»,Юрист,,,,,,,,,,,,,,,,,,Пермь,,Северный,,165-519-817 95,,Ж,FALSE,,,,,,,,,,,,,,,,,,,,,,,,Ожидает обратную связь по офферу.,Карьерный центр,,,,,,Были собеседования в прошлом году.,Волковаа,,,Аналитика данных,,,
2025-01-23,Фёдоров,Дмитрий,Владимирович,,2000-08-05,TRUE,,+7-974-191-54-79,,,2752 100039,ОВД района Северный; 2023-08-03,дфeдоров.7@example.com,,МГУ,Прикладная информатика,бакалавриат,TRUE,,,,,,,,,ПАО «ГородБанк»,Отдел продаж,Менеджер,ГПХ,2023-12-16,,,,Отказ,,ГБУ «Центр услуг»,Специалист,,,,,,,,,,,,,,,,,,,,,,,,Нижний Новгород,,Приморский,,252-566-869 56,,М,FALSE,,,,,,,,,,,,,,,,,,,,,,,,Уточнить график.,ВКонтакте,,,,,,Повторная заявка.,,дфeдоров.207@example.com,,Документооборот,,,
2025-01-26,Морозова,Ольга,Петровна,,2001-07-22,TRUE,,+7-928-758-53-70,+7-982-379-87-86,,7692 801815,ОВД района Приморский; 2017-04-06,оморозова.8@example.com,,НИУ ВШЭ,Прикладная информатика,специалитет,TRUE,,,,,,,,,ПАО «ГородБанк»,Юридический отдел,HR-специалист,трудовой договор,2024-08-22,2025-05-15,Ищет работу удалённо.,,Новый,,,,,,,,АО «Север»,Аналитик,,,,,,,,,,,,,,,,,,Екатеринбург,,Западный,,170-036-175 78,,Ж,TRUE,,,,,,,,,,,,,,,,,,,,,,,,Нужна проверка документов.,Рекомендация знакомых,,,,,,Были собеседования в прошлом году.,,,,Маркетинг,,,
2025-01-29,Никитин,Павел,Дмитриевич,,2002-09-10,TRUE,,+7-916-154-61-83,,,1200 466417,ОВД района Южный; 2018-11-09,пникитин.9@example.com,,МГУ,Финансы и кредит,бакалавриат,TRUE,,,,,,,,,ГБУ «Центр услуг»,Отдел аналитики,Инженер,ГПХ,2021-05-07,2024-02-22,,,В работе,,ООО «Альфа»,Инженер,,,,,ИП Соколов,Оператор,,,,,,,,,,,,,,,,,,Санкт-Петербург,,Восточный,,901-205-203 20,,М,FALSE,,,,,,,,,,,,,,,,,,,,,,,,Интерес к карьерному росту.,Рекомендация знакомых,,,,,,,,пникитин.209@example.com,,Маркетинг,,,
2025-02-01,Орлова,Наталья,Владимировна,,2003-11-07,TRUE,,+7-911-684-19-95,+7-944-838-76-74,,3023 658366,ОВД района Приморский; 2019-06-05,норлова.10@example.com,,СПбГУ,Менеджмент,магистратура,TRUE,,,,,,,,,АО «Север»,Финансовый отдел,Аналитик,срочный трудовой договор,2022-03-06,,Ищет работу удалённо.,,В работе,,АО «ИнфоСистемы»,Специалист,,,,,,,,,,,,,,,,,,,,,,,,Самара,,Западный,,507-697-590 85,,Ж,FALSE,,,,,,,,,,,,,,,,,,,,,,,,Ожидает обратную связь по офферу.,Карьерный центр,,,,,,,Орловаа,,,Юридическая практика,,,
2025-02-04,Соловьёв,Илья,Алексеевич,,2004-01-14,TRUE,,+7-942-294-52-68,,,4031 836725,ОВД района Южный; 2020-03-18,исоловьeв.11@example.com,,РАНХиГС,Финансы и кредит,магистратура,TRUE,,,,,,,,,ООО «Альфа»,ИТ-отдел,Менеджер,трудовой договор,2023-01-12,2024-05-03,Готов к переезду.,,На рассмотрении,,,,,,,,ИП Соколов,Инженер,,,,,ООО «МаркетПро»,Юрист,,,,,,,,,,,,Краснодар,,Ленинский,,196-755-117 42,,М,FALSE,,,,,,,,,,,,,,,,,,,,,,,,Интерес к карьерному росту.,Telegram-канал,,,,,,Были собеседования в прошлом году.,Соловьёв,исоловьeв.211@example.com,,Юридическая практика,,,
2025-02-07,Зайцева,Наталья,Олеговна,,2005-07-26,FALSE,,+7-925-696-36-65,,,2978 197211,ОВД района Южный; 2021-10-22,нзайцева.12@example.com,,СПбГУ,Маркетинг,магистратура,TRUE,,,,,,,,,АО «Север»,HR-служба,Оператор,ГПХ,2024-04-05,,Рассматривает частичную занятость.,,Принят,,ООО «МаркетПро»,Оператор,,,,,,,,,,,,,,,,,,,,,,,,Екатеринбург,,Восточный,,144-046-554 68,,Ж,FALSE,,,,,,,,,,,,,,,,,,,,,,,,Уточнить график.,Telegram-канал,,,,,,Были собеседования в прошлом году.,,,,Маркетинг,,,
2025-02-10,Громов,Сергей,Петрович,,1994-05-28,TRUE,,+7-913-417-85-20,,,3103 998894,ОВД района Центральный; 2022-12-27,сгромов.13@example.com,,РАНХиГС,Психология,бакалавриат,TRUE,ИТМО,Математика,бакалавриат,TRUE,,,,,ПАО «ГородБанк»,Юридический отдел,Менеджер,трудовой договор,2021-01-22,2024-01-22,Готов выйти в течение 2 недель.,,Новый,,ООО «ТехЛайн»,Специалист,,,,,ИП Соколов,Юрист,,,,,,,,,,,,,,,,,,Санкт-Петербург,,Западный,,127-916-603 53,,М,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,Уточнить график.,Telegram-канал,,,,,,Повторная заявка.,Громов,сгромов.213@example.com,,Проектный менеджмент,,,
2025-02-13,Беляева,Елена,Олеговна,,1995-06-25,FALSE,,+7-932-238-67-26,+7-941-536-48-96,,3341 916326,ОВД района Южный; 2023-08-13,ебеляева.14@example.com,,СПбГУ,Экономика,бакалавриат,TRUE,,,,,,,,,ГБУ «Центр услуг»,Служба поддержки,Инженер,ГПХ,2022-05-10,,Ищет работу удалённо.,,На рассмотрении,,АО «Север»,HR-специалист,,,,,,,,,,,,,,,,,,,,,,,,Ростов-на-Дону,,Восточный,,278-287-251 17,,Ж,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,Рекомендация знакомых,,,,,,Повторная заявка.,Беляеваа,ебеляева.214@example.com,,Финансы,,,
2025-02-16,Ковалёв,Антон,Николаевич,,1996-10-17,FALSE,,+7-974-380-45-53,,,8696 587144,ОВД района Кировский; 2017-06-16,аковалeв.15@example.com,,ИТМО,Математика,специалитет,TRUE,,,,,,,,,АО «ИнфоСистемы»,Отдел продаж,Инженер,трудовой договор,2023-05-15,,Ищет работу удалённо.,,Принят,,ООО «Альфа»,Аналитик,,,,,АО «Север»,Юрист,,,,,,,,,,,,,,,,,,Краснодар,,Октябрьский,,824-043-451 76,,М,FALSE,,,,,,,,,,,,,,,,,,,,,,,,Уточнить график.,Рекомендация знакомых,,,,,,Повторная заявка.,Ковалёв,,,Финансы,,,
2025-02-19,Тарасова,Анна,Дмитриевна,,1997-07-02,FALSE,,+7-910-658-58-39,,+7-980-235-52-88,8051 930693,ОВД района Центральный; 2018-05-09,атарасова.16@example.com,,НИУ ВШЭ,Психология,магистратура,TRUE,,,,,,,,,АО «ИнфоСистемы»,Юридический отдел,HR-специалист,ГПХ,2024-08-16,,Готов выйти в течение 2 недель.,,В работе,,,,,,,,,,,,,,,,,,,,,,,,,,,Новосибирск,,Центральный,,878-444-336 50,,Ж,FALSE,,,,,,,,,,,,,,,,,,,,,,,,Ожидает обратную связь по офферу.,Рекомендация знакомых,,,,,,,Тарасоваа,атарасова.216@example.com,,Юридическая практика,,,
2025-02-22,Егоров,Артём,Михайлович,,1998-12-12,FALSE,,+7-923-943-22-77,+7-996-511-80-31,,3794 290030,ОВД района Октябрьский; 2019-04-17,аегоров.17@example.com,аегоров.117@example.com,ИТМО,Маркетинг,специалитет,TRUE,,,,,,,,,ООО «ТехЛайн»,HR-служба,Инженер,ГПХ,2021-04-20,,Готов выйти в течение 2 недель.,,В работе,,,,,,,,ИП Соколов,Оператор,,,,,,,,,,,,,,,,,,Москва,,Восточный,,982-505-665 45,,М,FALSE,,,,,,,,,,,,,,,,,,,,,,,,Ожидает обратную связь по офферу.,Рекомендация знакомых,,,,,,Повторная заявка.,Егоров,аегоров.217@example.com,,Проектный менеджмент,,,
2025-02-25,Павлова,Дарья,Николаевна,,1999-04-13,TRUE,,+7-957-135-10-87,,,1431 589872,ОВД района Октябрьский; 2020-09-04,дпавлова.18@example.com,дпавлова.118@example.com,СПбГУ,Менеджмент,бакалавриат,TRUE,,,,,,,,,ПАО «ГородБанк»,Отдел аналитики,Менеджер,срочный трудовой договор,2022-07-05,2025-05-05,Рассматривает частичную занятость.,,Принят,,,,,,,,,,,,,,,,,,,,,,,,,,,Самара,,Ленинский,,667-882-260 84,,Ж,TRUE,,,,,,,,,,,,,,,,,,,,,,,,Интерес к карьерному росту.,Карьерный центр,,,,,,Были собеседования в прошлом году.,,дпавлова.218@example.com,,Аналитика данных,,,
2025-02-28,Васильев,Антон,Сергеевич,,2000-11-19,FALSE,,+7-910-700-58-56,+7-928-770-87-89,+7-962-906-38-18,4349 285252,ОВД района Центральный; 2021-12-26,авасильев.19@example.com,,СФУ,Государственное управление,бакалавриат,TRUE,,,,,,,,,АО «Север»,HR-служба,HR-специалист,ГПХ,2023-05-16,,Рассматривает частичную занятость.,,Новый,,ООО «МаркетПро»,HR-специалист,,,,,ООО «Альфа»,Юрист,,,,,ПАО «ГородБанк»,Специалист,,,,,,,,,,,,Ростов-на-Дону,,Ленинский,,970-699-072 58,,М,FALSE,,,,,,,,,,,,,,,,,,,,,,,,Интерес к карьерному росту.,Карьерный центр,,,,,,,Васильев,авасильев.219@example.com,,Юридическая практика,,,
2025-03-03,Данилова,Наталья,Михайловна,,2001-06-01,TRUE,,+7-974-733-69-82,,+7-949-939-88-71,7216 334159,ОВД района Восточный; 2022-06-05,нданилова.20@example.com,,КФУ,Психология,бакалавриат,TRUE,,,,,,,,,АО «ИнфоСистемы»,Отдел аналитики,Специалист,трудовой договор,2024-04-09,2025-03-09,Рассматривает частичную занятость.,,Новый,,ООО «ТехЛайн»,Специалист,,,,,,,,,,,ГБУ «Центр услуг»,Оператор,,,,,,,,,,,,Санкт-Петербург,,Восточный,,311-674-974 53,,Ж,TRUE,,,,,,,,,,,,,,,,,,,,,,,,Интерес к карьерному росту.,Яндекс.Поиcк,,,,,,,,,,Клиентский сервис,,,
2025-03-06,Макаров,Евгений,Алексеевич,,2002-04-04,FALSE,,+7-995-790-53-92,+7-941-708-28-27,,1711 965810,ОВД района Советский; 2023-06-02,емакаров.21@example.com,емакаров.121@example.com,НГУ,Психология,магистратура,TRUE,,,,,,,,,ГБУ «Центр услуг»,Финансовый отдел,Инженер,трудовой договор,2021-09-10,,Рассматривает частичную занятость.,,Новый,,ГБУ «Центр услуг»,Оператор,,,,,,,,,,,,,,,,,ИП Соколов,Аналитик,,,,,,Москва,,Ленинский,,179-236-369 45,,М,FALSE,,,,,,,,,,,,,,,,,,,,,,,,Уточнить график.,ВКонтакте,,,,,,,,,,Маркетинг,,,
