Дата поступления документов,Фамилия,Имя,Отчество,Направление,Дата рождения,Соответствует?,Дата передачи на оценку,Номер телефона (моб),Номер телефона 2,Номер телефона 3,"Паспорт (серия, номер)",Паспорт (кем и когда выдан),e-mail (1),e-mail (2),Образование (ВУЗ),Образование (наименование),Вид,Наличие диплома,2 Образование (ВУЗ),2 Образование (наименование),2 Вид,2 Наличие диплома,3 Образование (ВУЗ),3 Образование (наименование),3 Вид,3 Наличие диплома,Организация,Подразделение,Должность,Вид контракта,Дата назначения,Дата увольнения,Дополнительная информация,Вывод,Статус,Исполнитель,Work (орган),Work (должность),Work (дата запроса),Work (дата направления),Work (результат),Work (кто направил),2_Work (орган),2_Work (должность),2_Work (дата запроса),2_Work (Дата направления),2_Work (результат),2_Work (кто направил),3_Work (орган),3_Work (должность),3_Work (дата запроса),3_Work (дата направления),3_Work (результат),3_Work (кто направил),4_Work (орган),4_Work (должность),4_Work (дата запроса),4_Work (дата направления),4_Work (результат),4_Work (кто направил),Трудоустройство,Место рождения,Аттестация (обучение МКР),Место проживания (район),Готовность к работе,СНИЛС,Месяц (NEW),Пол,1 Диплом с отличием,2 Диплом с отличием,3 Диплом с отличием,Доп_инфо_МКР,Псих_испол_3,Дата поступления заключения,Скорость передачи на оценку,Дата заполнения,Д,О,РЯ_13/22,РасЧис_м3,УстЗак_м3,ЧисРяд_м3,ЛогВерб_м4,КейсТекст_м4,КейсЗад_м1,1_этап_25_40,Word_м10,Excell_м10,1_2_этапы_38_60,2_этап_13_20,Общий интеллект_m18,Цель оценки,Комментарии по трудоустройству,Откуда вы узнали о МКР?,Дата тестирования (1 этап),Вывод по тестированию (1 этап),Дата собеседования (2 этап),Вывод по собеседованию (2 этап),Особенности оценки,Информация о ранних подачах,Последняя прежняя фамилия,e-mail УПГО,Комментарии из заключения (особенности),Сфера интересов,Комментарии из заключения (рекомендованная деятельность),Комментарии из заключения (Не рекомендованная деятельность),Группа отправки (Контр_упр)
2025-03-09,Михайлова,Наталья,Олеговна,,2003-10-28,TRUE,,+7-970-623-82-81,+7-998-229-34-77,,3966 980812,ОВД района Кировский; 2017-12-24,нмихайлова.22@example.com,,СФУ,Маркетинг,специалитет,TRUE,,,,,,,,,ООО «ТехЛайн»,HR-служба,Менеджер,трудовой договор,2022-01-13,2025-04-06,Ищет работу удалённо.,,Принят,,АО «Север»,Аналитик,,,,,,,,,,,,,,,,,,,,,,,,Ростов-на-Дону,,Восточный,,161-931-392 40,,Ж,FALSE,,,,,,,,,,,,,,,,,,,,,,,,Нужна проверка документов.,Telegram-канал,,,,,,Повторная заявка.,Михайловаа,,,Маркетинг,,,
2025-03-12,Филиппов,Павел,Николаевич,,2004-02-18,TRUE,,+7-911-769-41-83,+7-936-884-98-61,,4435 949159,ОВД района Северный; 2018-07-14,пфилиппов.23@example.com,,КФУ,Государственное управление,бакалавриат,TRUE,,,,,,,,,ПАО «ГородБанк»,Отдел продаж,Юрист,ГПХ,2023-08-15,,,,Отказ,,,,,,,,ГБУ «Центр услуг»,Специалист,,,,,,,,,,,,,,,,,,Краснодар,,Ленинский,,499-671-048 12,,М,FALSE,,,,,,,,,,,,,,,,,,,,,,,,Интерес к карьерному росту.,Яндекс.Поиcк,,,,,,Были собеседования в прошлом году.,Филиппов,,,Проектный менеджмент,,,
2025-03-15,Кириллова,Анна,Алексеевна,,2005-06-11,TRUE,,+7-915-640-85-40,,,6157 137063,ОВД района Приморский; 2019-12-17,акириллова.24@example.com,,СФУ,Экономика,магистратура,TRUE,,,,,,,,,ООО «ТехЛайн»,Служба поддержки,Специалист,ГПХ,2024-01-28,,Готов к переезду.,,На рассмотрении,,ИП Соколов,HR-специалист,,,,,,,,,,,,,,,,,,,,,,,,Пермь,,Советский,,116-180-933 88,,Ж,FALSE,,,,,,,,,,,,,,,,,,,,,,,,Нужна проверка документов.,Сайт компании,,,,,,Ранее подавал(а) в 2023.,,акириллова.224@example.com,,Маркетинг,,,
2025-03-18,Андреев,Алексей,Николаевич,,1994-10-10,FALSE,,+7-918-149-23-66,,,3643 318489,ОВД района Восточный; 2020-08-26,аандреев.25@example.com,,МГУ,Лингвистика,магистратура,TRUE,,,,,,,,,АО «ИнфоСистемы»,Служба поддержки,Аналитик,ГПХ,2021-04-19,,,,На рассмотрении,,,,,,,,ООО «ТехЛайн»,Менеджер,,,,,,,,,,,,,,,,,,Нижний Новгород,,Октябрьский,,031-034-257 40,,М,TRUE,,,,,,,,,,,,,,,,,,,,,,,,Уточнить график.,Реклама в метро,,,,,,,,аандреев.225@example.com,,Проектный менеджмент,,,
2025-03-21,Семенова,Екатерина,Владимировна,,1995-02-28,TRUE,,+7-944-254-22-37,+7-970-179-44-63,,1004 711897,ОВД района Советский; 2021-09-03,есеменова.26@example.com,,НГУ,Финансы и кредит,специалитет,TRUE,КФУ,Менеджмент,специалитет,TRUE,,,,,ООО «Альфа»,ИТ-отдел,Менеджер,ГПХ,2022-02-26,,Ищет работу удалённо.,,Принят,,,,,,,,,,,,,,,,,,,,,,,,,,,Пермь,,Восточный,,539-974-094 31,,Ж,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,Ожидает обратную связь по офферу.,Рекомендация знакомых,,,,,,Ранее подавал(а) в 2023.,Семеноваа,,,Аналитика данных,,,
2025-03-24,Захаров,Евгений,Петрович,,1996-03-07,TRUE,,+7-990-251-66-12,,+7-912-317-26-55,9364 119711,ОВД района Октябрьский; 2022-05-10,езахаров.27@example.com,,УрФУ,Юриспруденция,специалитет,TRUE,,,,,,,,,АО «Север»,ИТ-отдел,Инженер,трудовой договор,2023-11-25,2024-05-10,,,Отказ,,ИП Соколов,Инженер,,,,,,,,,,,,,,,,,,,,,,,,Пермь,,Кировский,,[phone] 68,,М,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,Telegram-канал,,,,,,Ранее подавал(а) в 2023.,,,,Маркетинг,,,
2025-03-27,Виноградова,Дарья,Дмитриевна,,1997-12-09,FALSE,,+7-959-257-35-91,+7-921-524-96-51,,9900 933925,ОВД района Ленинский; 2023-12-28,двиноградова.28@example.com,,МГУ,Математика,бакалавриат,TRUE,,,,,,,,,ПАО «ГородБанк»,Отдел аналитики,Специалист,ГПХ,2024-08-09,2025-01-01,Готов к переезду.,,В работе,,АО «ИнфоСистемы»,HR-специалист,,,,,,,,,,,,,,,,,,,,,,,,Краснодар,,Советский,,068-765-694 94,,Ж,FALSE,,,,,,,,,,,,,,,,,,,,,,,,Нужна проверка документов.,Яндекс.Поиcк,,,,,,Были собеседования в прошлом году.,Виноградоваа,двиноградова.228@example.com,,Документооборот,,,
2025-03-30,Борисов,Николай,Сергеевич,,1998-12-16,TRUE,,+7-910-538-27-90,+7-948-668-35-76,,2176 563079,ОВД района Южный; 2017-06-24,нборисов.29@example.com,нборисов.129@example.com,КФУ,Экономика,специалитет,TRUE,,,,,,,,,ООО «МаркетПро»,Отдел аналитики,Инженер,трудовой договор,2021-08-14,,,,В работе,,ПАО «ГородБанк»,Специалист,,,,,ООО «ТехЛайн»,Оператор,,,,,ООО «ТехЛайн»,Аналитик,,,,,,,,,,,,Москва,,Восточный,,440-455-611 84,,М,FALSE,,,,,,,,,,,,,,,,,,,,,,,,Интерес к карьерному росту.,HeadHunter,,,,,,Ранее подавал(а) в 2023.,Борисов,нборисов.229@example.com,,Обучение и развитие,,,
2025-04-02,Алексеева,Юлия,Алексеевна,,1999-01-11,FALSE,,+7-944-699-88-28,,,6934 509406,ОВД района Советский; 2018-06-01,юалексеева.30@example.com,,ИТМО,Математика,специалитет,TRUE,УрФУ,Прикладная информатика,магистратура,TRUE,МФТИ,Психология,магистратура,TRUE,ООО «ТехЛайн»,HR-служба,Аналитик,трудовой договор,2022-02-20,2025-09-22,,,Принят,,,,,,,,АО «ИнфоСистемы»,Юрист,,,,,,,,,,,,,,,,,,Краснодар,,Ленинский,,624-766-331 47,,Ж,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,Уточнить график.,Карьерный центр,,,,,,Ранее подавал(а) в 2023.,,,,Финансы,,,
2025-04-05,Назаров,Дмитрий,Иванович,,2000-01-11,FALSE,,+7-945-648-93-92,,+7-952-343-21-90,5132 119259,ОВД района Центральный; 2019-01-20,дназаров.31@example.com,,ИТМО,Государственное управление,бакалавриат,TRUE,,,,,,,,,ООО «ТехЛайн»,Служба поддержки,Оператор,срочный трудовой договор,2023-09-22,2024-09-28,,,На рассмотрении,,,,,,,,,,,,,,,,,,,,,,,,,,,Краснодар,,Кировский,,084-286-500 57,,М,FALSE,,,,,,,,,,,,,,,,,,,,,,,,Ожидает обратную связь по офферу.,ВКонтакте,,,,,,Были собеседования в прошлом году.,Назаров,,,Маркетинг,,,
2025-04-08,Гусева,Мария,Алексеевна,,2001-03-05,TRUE,,+7-932-680-96-25,+7-950-373-96-25,,3870 347869,ОВД района Кировский; 2020-03-24,мгусева.32@example.com,,РАНХиГС,Экономика,бакалавриат,TRUE,МФТИ,Финансы и кредит,специалитет,TRUE,,,,,ООО «МаркетПро»,Отдел аналитики,Оператор,срочный трудовой договор,2024-01-02,,Ищет работу удалённо.,,Новый,,ИП Соколов,Аналитик,,,,,,,,,,,,,,,,,,,,,,,,Новосибирск,,Ленинский,,068-316-322 43,,Ж,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,Уточнить график.,Telegram-канал,,,,,,Ранее подавал(а) в 2023.,,,,Юридическая практика,,,
2025-04-11,Комаров,Сергей,Дмитриевич,,2002-01-22,FALSE,,+7-931-123-34-56,,,5710 566920,ОВД района Северный; 2021-10-24,скомаров.33@example.com,скомаров.133@example.com,УрФУ,Математика,специалитет,TRUE,,,,,,,,,ГБУ «Центр услуг»,Служба поддержки,Менеджер,срочный трудовой договор,2021-07-02,,Рассматривает частичную занятость.,,Новый,,,,,,,,,,,,,,ГБУ «Центр услуг»,Инженер,,,,,,,,,,,,Екатеринбург,,Октябрьский,,331-465-355 34,,М,FALSE,,,,,,,,,,,,,,,,,,,,,,,,Ожидает обратную связь по офферу.,HeadHunter,,,,,,Повторная заявка.,,скомаров.233@example.com,,Маркетинг,,,
2025-04-14,Лебедева,Мария,Олеговна,,2003-05-02,FALSE,,+7-939-439-62-96,,,3826 913770,ОВД района Северный; 2022-10-06,млебедева.34@example.com,,РАНХиГС,Экономика,магистратура,TRUE,НГУ,Экономика,бакалавриат,TRUE,,,,,ГБУ «Центр услуг»,HR-служба,Юрист,срочный трудовой договор,2022-04-05,2025-02-01,Готов к переезду.,,Новый,,ООО «Альфа»,Оператор,,,,,,,,,,,,,,,,,,,,,,,,Ростов-на-Дону,,Октябрьский,,544-070-346 41,,Ж,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,Нужна проверка документов.,Рекомендация знакомых,,,,,,Были собеседования в прошлом году.,,,,Проектный менеджмент,,,
2025-04-17,Орехов,Антон,Михайлович,,2004-01-11,FALSE,,+7-978-780-53-53,,,6122 917870,ОВД района Приморский; 2023-07-25,аорехов.35@example.com,,ИТМО,Психология,бакалавриат,TRUE,МГУ,Экономика,магистратура,TRUE,НИУ ВШЭ,Юриспруденция,специалитет,TRUE,ООО «Альфа»,ИТ-отдел,Юрист,ГПХ,2023-10-10,2024-06-09,Готов выйти в течение 2 недель.,,В работе,,ПАО «ГородБанк»,Аналитик,,,,,,,,,,,,,,,,,,,,,,,,Москва,,Центральный,,786-202-915 40,,М,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,Уточнить график.,ВКонтакте,,,,,,,,,,Проектный менеджмент,,,
2025-04-20,Климова,Елена,Владимировна,,2005-11-15,FALSE,,+7-961-145-78-45,+7-999-430-12-71,,2679 574449,ОВД района Приморский; 2017-01-02,еклимова.36@example.com,,МФТИ,Маркетинг,бакалавриат,TRUE,,,,,,,,,ООО «Альфа»,ИТ-отдел,Оператор,срочный трудовой договор,2024-11-22,,Рассматривает частичную занятость.,,Принят,,ООО «МаркетПро»,Менеджер,,,,,,,,,,,,,,,,,,,,,,,,Санкт-Петербург,,Северный,,882-571-041 60,,Ж,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,ВКонтакте,,,,,,,,,,Клиентский сервис,,,
2025-04-23,Киселёв,Николай,Сергеевич,,1994-06-18,TRUE,,+7-970-865-59-63,,,4549 217095,ОВД района Приморский; 2018-06-21,нкиселeв.37@example.com,нкиселeв.137@example.com,КФУ,Финансы и кредит,бакалавриат,TRUE,,,,,,,,,АО «ИнфоСистемы»,ИТ-отдел,Менеджер,трудовой договор,2021-11-08,2024-02-15,Готов выйти в течение 2 недель.,,Принят,,АО «Север»,Инженер,,,,,,,,,,,,,,,,,,,,,,,,Новосибирск,,Октябрьский,,435-509-899 13,,М,FALSE,,,,,,,,,,,,,,,,,,,,,,,,Уточнить график.,Telegram-канал,,,,,,Были собеседования в прошлом году.,Киселёв,нкиселeв.237@example.com,,Маркетинг,,,
2025-04-26,Романова,Ирина,Дмитриевна,,1995-05-11,TRUE,,+7-985-857-10-59,+7-971-270-26-14,,7279 788412,ОВД района Западный; 2019-09-06,ироманова.38@example.com,,КФУ,Юриспруденция,специалитет,TRUE,,,,,,,,,ПАО «ГородБанк»,Юридический отдел,Юрист,срочный трудовой договор,2022-03-23,2025-05-25,Готов к переезду.,,На рассмотрении,,,,,,,,АО «Север»,Юрист,,,,,,,,,,,,,,,,,,Краснодар,,Восточный,,415-116-580 47,,Ж,FALSE,,,,,,,,,,,,,,,,,,,,,,,,Нужна проверка документов.,ВКонтакте,,,,,,,,ироманова.238@example.com,,Проектный менеджмент,,,
2025-04-29,Баранов,Антон,Владимирович,,1996-11-06,FALSE,,+7-960-619-14-27,,+7-914-160-74-80,5191 834704,ОВД района Октябрьский; 2020-07-28,абаранов.39@example.com,абаранов.139@example.com,РАНХиГС,Юриспруденция,магистратура,TRUE,,,,,,,,,ГБУ «Центр услуг»,Финансовый отдел,Инженер,ГПХ,2023-09-07,2024-02-15,Рассматривает частичную занятость.,,Отказ,,ООО «МаркетПро»,Юрист,,,,,,,,,,,,,,,,,,,,,,,,Краснодар,,Западный,,496-549-205 88,,М,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,HeadHunter,,,,,,Ранее подавал(а) в 2023.,Баранов,,,Обучение и развитие,,,
2025-05-02,Котова,Екатерина,Алексеевна,,1997-06-10,TRUE,,+7-947-904-87-82,+7-972-473-17-28,,6015 821971,ОВД района Ленинский; 2021-07-20,екотова.40@example.com,,СФУ,Финансы и кредит,специалитет,TRUE,,,,,,,,,ПАО «ГородБанк»,Отдел продаж,Специалист,ГПХ,2024-02-11,,,,На рассмотрении,,ООО «Альфа»,Юрист,,,,,,,,,,,ИП Соколов,Инженер,,,,,,,,,,,,Ростов-на-Дону,,Центральный,,520-029-267 30,,Ж,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,ВКонтакте,,,,,,Ранее подавал(а) в 2023.,,,,Маркетинг,,,
2025-02-02,Айти1,Роман,Сергеевич,,1994-01-18,TRUE,,+7-999-100-001,,,4510 123451,ОВД г. Москвы; 2019-06-15,it1@example.com,,МФТИ,Прикладная информатика,магистратура,TRUE,МФТИ,Информатика и вычислительная техника,бакалавриат,TRUE,,,,,ООО «ИнфоСистемы»,ИТ-отдел,Backend-разработчик,трудовой договор,2023-09-01,,,,В работе,,,,,,,,,,,,,,,,,,,,,,,,,,,Москва,,Центральный,,999-881-771 01,,М,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,HeadHunter,,,,,,,,,,Аналитика данных,,,
2025-02-03,Айти2,Игорь,Дмитриевич,,1994-05-20,TRUE,,+7-999-100-002,,,4520 123452,ОВД г. Москвы; 2019-06-15,it2@example.com,,МФТИ,Прикладная информатика,магистратура,TRUE,МФТИ,Информатика и вычислительная техника,бакалавриат,TRUE,,,,,ООО «ИнфоСистемы»,ИТ-отдел,DevOps-инженер,трудовой договор,2023-09-01,,,,В работе,,,,,,,,,,,,,,,,,,,,,,,,,,,Москва,,Центральный,,999-882-772 02,,М,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,HeadHunter,,,,,,,,,,Аналитика данных,,,
2025-02-04,Айти3,Игорь,Алексеевич,,1994-02-07,TRUE,,+7-999-100-003,,,4530 123453,ОВД г. Москвы; 2019-06-15,it3@example.com,,МФТИ,Прикладная информатика,магистратура,TRUE,МФТИ,Информатика и вычислительная техника,бакалавриат,TRUE,,,,,ООО «ИнфоСистемы»,ИТ-отдел,Data Engineer,трудовой договор,2023-09-01,,,,В работе,,,,,,,,,,,,,,,,,,,,,,,,,,,Москва,,Центральный,,999-883-773 03,,М,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,HeadHunter,,,,,,,,,,Аналитика данных,,,
2025-02-05,Айти4,Игорь,Сергеевич,,1994-04-24,TRUE,,+7-999-100-004,,,4540 123454,ОВД г. Москвы; 2019-06-15,it4@example.com,,МФТИ,Прикладная информатика,магистратура,TRUE,МФТИ,Информатика и вычислительная техника,бакалавриат,TRUE,,,,,ООО «ИнфоСистемы»,ИТ-отдел,Системный аналитик,трудовой договор,2023-09-01,,,,В работе,,,,,,,,,,,,,,,,,,,,,,,,,,,Москва,,Центральный,,999-884-774 04,,М,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,HeadHunter,,,,,,,,,,Аналитика данных,,,
2025-03-01,Сергеев,Олег,Игоревич,,1993-04-07,TRUE,,+7-946-324-37-44,,,7759 763266,ОВД РФ; 2020-05-20,осергеев.45@example.com,,ИТМО,Экономика,магистратура,TRUE,,,,,,,,,ООО «ТехСофт»,Продуктовая команда,QA-инженер,трудовой договор,2024-02-01,,,,Новый,,,,,,,,,,,,,,,,,,,,,,,,,,,Самара,,Советский,,522-636-279 01,,М,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,HeadHunter,,,,,,,,,,Тестирование,,,
2025-03-02,Крылов,Вероника,Константиновна,,1994-01-19,TRUE,,+7-974-893-83-68,,,8722 350845,ОВД РФ; 2020-05-20,вкрылов.46@example.com,,НИУ ВШЭ,Экономика,магистратура,TRUE,,,,,,,,,АО «Диджитал»,ИТ-отдел,Frontend-разработчик,трудовой договор,2024-02-01,,,,Новый,,,,,,,,,,,,,,,,,,,,,,,,,,,Самара,,Советский,,964-811-532 52,,Ж,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,HeadHunter,,,,,,,,,,Бизнес-анализ,,,
2025-03-03,Мельникова,Иван,Денисович,,1995-04-27,TRUE,,+7-972-832-50-79,,,4229 574731,ОВД РФ; 2020-05-20,имельникова.47@example.com,,СПбГУ,Информационные системы,бакалавриат,TRUE,,,,,,,,,ООО «ДатаЛаб»,Отдел аналитики,Frontend-разработчик,трудовой договор,2024-02-01,,,,Новый,,,,,,,,,,,,,,,,,,,,,,,,,,,Санкт-Петербург,,Ленинский,,285-412-769 67,,М,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,HeadHunter,,,,,,,,,,Тестирование,,,
2025-03-04,Фомин,Алёна,Романовна,,1996-09-05,TRUE,,+7-928-814-89-72,,,3639 364067,ОВД РФ; 2020-05-20,афомин.48@example.com,,ИТМО,Экономика,бакалавриат,TRUE,,,,,,,,,АО «Диджитал»,Отдел аналитики,Frontend-разработчик,трудовой договор,2024-02-01,,,,Новый,,,,,,,,,,,,,,,,,,,,,,,,,,,Санкт-Петербург,,Ленинский,,[phone] 56,,Ж,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,Telegram-канал,,,,,,,,,,Бизнес-анализ,,,
2025-03-05,Белов,Михаил,Денисович,,1997-04-19,TRUE,,+7-923-644-15-42,,,8484 692939,ОВД РФ; 2020-05-20,мбелов.49@example.com,,СПбГУ,Менеджмент,магистратура,TRUE,,,,,,,,,ООО «ДатаЛаб»,Отдел аналитики,Frontend-разработчик,трудовой договор,2024-02-01,,,,Новый,,,,,,,,,,,,,,,,,,,,,,,,,,,Москва,,Октябрьский,,695-320-385 86,,М,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,Рекомендация знакомых,,,,,,,,,,Тестирование,,,
2025-03-06,Фомин,Алёна,Валерьевна,,1998-02-22,TRUE,,+7-944-724-33-69,,,1588 325090,ОВД РФ; 2020-05-20,афомин.50@example.com,,ИТМО,Менеджмент,магистратура,TRUE,,,,,,,,,ООО «ДатаЛаб»,Отдел аналитики,Бизнес-аналитик,трудовой договор,2024-02-01,,,,Новый,,,,,,,,,,,,,,,,,,,,,,,,,,,Казань,,Центральный,,146-885-497 14,,Ж,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,HeadHunter,,,,,,,,,,Разработка ПО,,,